index,lang_id
0,8
1,6
2,4
3,8
4,8
5,3
6,1
7,10
8,7
9,1
10,3
11,9
12,1
13,10
14,9
15,1
16,1
17,8
18,11
19,8
20,8
21,4
22,7
23,8
24,6
25,7
26,8
27,11
28,3
29,9
30,7
31,1
32,10
33,3
34,8
35,11
36,3
37,1
38,10
39,2
40,1
41,8
42,1
43,6
44,11
45,1
46,7
47,4
48,6
49,1
50,10
51,1
52,10
53,10
54,7
55,4
56,6
57,1
58,8
59,10
60,8
61,9
62,11
63,7
64,1
65,8
66,10
67,3
68,3
69,7
70,8
71,9
72,1
73,3
74,8
75,1
76,6
77,9
78,1
79,8
80,5
81,6
82,1
83,5
84,8
85,3
86,10
87,9
88,9
89,1
90,8
91,1
92,7
93,10
94,1
95,3
96,11
97,8
98,4
99,6
100,8
101,9
102,3
103,7
104,4
105,4
106,8
107,3
108,10
109,10
110,1
111,7
112,1
113,8
114,7
115,10
116,11
117,6
118,2
119,2
120,10
121,2
122,6
123,9
124,3
125,11
126,8
127,9
128,8
129,8
130,9
131,4
132,7
133,10
134,6
135,8
136,1
137,10
138,8
139,11
140,10
141,8
142,6
143,3
144,6
145,8
146,3
147,10
148,1
149,4
150,3
151,1
152,1
153,1
154,8
155,8
156,1
157,8
158,2
159,10
160,7
161,9
162,3
163,1
164,8
165,10
166,6
167,8
168,2
169,6
170,1
171,3
172,1
173,11
174,9
175,3
176,11
177,1
178,9
179,1
180,1
181,3
182,8
183,8
184,10
185,6
186,7
187,6
188,7
189,6
190,1
191,9
192,10
193,11
194,7
195,1
196,10
197,6
198,1
199,2
200,3
201,11
202,6
203,4
204,6
205,11
206,1
207,4
208,5
209,8
210,7
211,9
212,11
213,6
214,4
215,11
216,8
217,9
218,11
219,2
220,1
221,4
222,11
223,2
224,2
225,8
226,3
227,2
228,1
229,3
230,8
231,4
232,4
233,10
234,1
235,7
236,10
237,9
238,10
239,3
240,11
241,8
242,8
243,6
244,8
245,1
246,1
247,3
248,6
249,8
250,7
251,10
252,10
253,11
254,6
255,7
256,3
257,1
258,8
259,8
260,7
261,8
262,6
263,10
264,6
265,1
266,8
267,8
268,1
269,11
270,3
271,11
272,8
273,3
274,8
275,10
276,4
277,8
278,10
279,8
280,1
281,3
282,7
283,6
284,2
285,1
286,1
287,7
288,1
289,10
290,3
291,3
292,9
293,3
294,8
295,1
296,6
297,1
298,7
299,10
300,7
301,11
302,1
303,8
304,6
305,2
306,3
307,10
308,4
309,1
310,8
311,7
312,9
313,1
314,8
315,3
316,11
317,1
318,4
319,8
320,1
321,1
322,10
323,3
324,1
325,8
326,1
327,1
328,4
329,11
330,6
331,1
332,8
333,8
334,10
335,11
336,11
337,4
338,9
339,10
340,3
341,8
342,1
343,4
344,9
345,6
346,9
347,9
348,1
349,11
350,1
351,11
352,3
353,3
354,10
355,8
356,4
357,3
358,1
359,7
360,11
361,9
362,8
363,9
364,9
365,1
366,7
367,1
368,2
369,11
370,6
371,11
372,4
373,1
374,8
375,1
376,3
377,7
378,3
379,3
380,9
381,5
382,1
383,1
384,11
385,1
386,1
387,10
388,7
389,10
390,8
391,11
392,8
393,3
394,6
395,3
396,1
397,10
398,11
399,8
400,10
401,8
402,3
403,3
404,2
405,3
406,2
407,6
408,6
409,7
410,1
411,8
412,3
413,1
414,1
415,3
416,1
417,9
418,9
419,9
420,8
421,4
422,8
423,1
424,4
425,11
426,10
427,6
428,7
429,7
430,3
431,8
432,1
433,5
434,11
435,4
436,8
437,9
438,1
439,4
440,3
441,1
442,10
443,1
444,8
445,7
446,9
447,7
448,8
449,6
450,8
451,6
452,4
453,2
454,1
455,4
456,1
457,8
458,10
459,8
460,8
461,8
462,1
463,10
464,4
465,1
466,8
467,1
468,7
469,7
470,8
471,1
472,11
473,11
474,3
475,1
476,1
477,8
478,10
479,9
480,7
481,9
482,11
483,6
484,8
485,8
486,2
487,4
488,3
489,3
490,3
491,3
492,8
493,4
494,3
495,4
496,4
497,8
498,7
499,4
500,6
501,1
502,6
503,8
504,3
505,8
506,8
507,10
508,11
509,8
510,11
511,6
512,2
